GameID,BoardSize,PlayerX,PlayerO,Winner,NumTurns,TotalRunTimeSec
1,3x3,MinimaxAI,AlphaBetaAI,Draw,9,7.608032
2,3x3,MinimaxAI,ExpectiminimaxAI,X,7,7.299699
3,3x3,GeminiAI,MinimaxAI,Draw,9,2.805924
4,3x3,AlphaBetaAI,MinimaxAI,Draw,0,1.518933
5,3x3,ExpectiminimaxAI,MinimaxAI,Draw,0,0.949945
6,3x3,MinimaxAI,MinimaxAI,Draw,0,8.024111
7,3x3,AlphaBetaAI,AlphaBetaAI,Draw,0,0.735453
8,3x3,ExpectiminimaxAI,ExpectiminimaxAI,X,0,0.216619
9,3x3,MinimaxAI,AlphaBetaAI,Draw,9,7.862657
10,3x3,MinimaxAI,ExpectiminimaxAI,X,7,7.552897
11,3x3,GeminiAI,MinimaxAI,Draw,9,2.743129
12,3x3,AlphaBetaAI,MinimaxAI,Draw,0,1.399403
13,3x3,ExpectiminimaxAI,MinimaxAI,Draw,0,0.929325
14,3x3,MinimaxAI,MinimaxAI,Draw,0,8.033612
15,3x3,AlphaBetaAI,AlphaBetaAI,Draw,0,0.660454
16,3x3,ExpectiminimaxAI,ExpectiminimaxAI,X,0,0.171950
17,3x3,MinimaxAI,AlphaBetaAI,Draw,9,7.394455
18,3x3,MinimaxAI,ExpectiminimaxAI,X,7,7.397443
19,3x3,GeminiAI,MinimaxAI,Draw,9,2.696406
20,3x3,AlphaBetaAI,MinimaxAI,Draw,0,1.346331
21,3x3,ExpectiminimaxAI,MinimaxAI,Draw,0,0.899552
22,3x3,MinimaxAI,MinimaxAI,Draw,0,8.979401
23,3x3,AlphaBetaAI,AlphaBetaAI,Draw,0,0.697165
24,3x3,ExpectiminimaxAI,ExpectiminimaxAI,X,0,0.160923
25,3x3,MinimaxAI,AlphaBetaAI,Draw,9,7.716063
26,3x3,MinimaxAI,ExpectiminimaxAI,X,7,7.626253
27,3x3,GeminiAI,MinimaxAI,Draw,9,2.659979
28,3x3,AlphaBetaAI,MinimaxAI,Draw,0,1.360183
29,3x3,ExpectiminimaxAI,MinimaxAI,Draw,0,0.913607
30,3x3,MinimaxAI,MinimaxAI,Draw,0,8.233263
31,3x3,AlphaBetaAI,AlphaBetaAI,Draw,0,0.621764
32,3x3,ExpectiminimaxAI,ExpectiminimaxAI,X,0,0.149503
33,3x3,MinimaxAI,AlphaBetaAI,Draw,9,7.557765
34,3x3,MinimaxAI,ExpectiminimaxAI,X,7,7.491856
35,3x3,GeminiAI,MinimaxAI,Draw,9,2.655961
36,3x3,AlphaBetaAI,MinimaxAI,Draw,0,1.300092
37,3x3,ExpectiminimaxAI,MinimaxAI,Draw,0,0.906170
38,3x3,MinimaxAI,MinimaxAI,Draw,0,8.165684
39,3x3,AlphaBetaAI,AlphaBetaAI,Draw,0,0.633974
40,3x3,ExpectiminimaxAI,ExpectiminimaxAI,X,0,0.155517
41,3x3,MinimaxAI,AlphaBetaAI,Draw,9,7.511206
42,3x3,MinimaxAI,ExpectiminimaxAI,X,7,7.390145
43,3x3,GeminiAI,MinimaxAI,Draw,9,3.153281
44,3x3,AlphaBetaAI,MinimaxAI,Draw,0,1.298276
45,3x3,ExpectiminimaxAI,MinimaxAI,Draw,0,0.906345
46,3x3,MinimaxAI,MinimaxAI,Draw,0,8.069719
47,3x3,AlphaBetaAI,AlphaBetaAI,Draw,0,0.611767
48,3x3,ExpectiminimaxAI,ExpectiminimaxAI,X,0,0.164511
49,3x3,MinimaxAI,AlphaBetaAI,Draw,9,7.572011
50,3x3,MinimaxAI,ExpectiminimaxAI,X,7,7.452352
51,3x3,GeminiAI,MinimaxAI,Draw,9,2.679796
52,3x3,AlphaBetaAI,MinimaxAI,Draw,0,1.350310
53,3x3,ExpectiminimaxAI,MinimaxAI,Draw,0,0.934454
54,3x3,MinimaxAI,MinimaxAI,Draw,0,8.219967
55,3x3,AlphaBetaAI,AlphaBetaAI,Draw,0,0.660534
56,3x3,ExpectiminimaxAI,ExpectiminimaxAI,X,0,0.158183
57,3x3,MinimaxAI,AlphaBetaAI,Draw,9,7.484698
58,3x3,MinimaxAI,ExpectiminimaxAI,X,7,7.288654
59,3x3,GeminiAI,MinimaxAI,Draw,9,2.554972
60,3x3,AlphaBetaAI,MinimaxAI,Draw,0,1.341933
61,3x3,ExpectiminimaxAI,MinimaxAI,Draw,0,0.880327
62,3x3,MinimaxAI,MinimaxAI,Draw,0,8.080747
